year,gdp_at_constant_mill_rs,gdp_growth_percent,gdp_nominal_mill_rs,gdp_nominal_growth_percent,gdp_usd,cpi,exchange_rate,m2,oil_price,food_price,exports_goods_mill_rs,imports_goods_mill_rs,trade_balance_goods_mill_rs,remittances_mill_rs,current_account_balance_mill_rs,cad_percent_gdp,investment_mill_rs,investment_percent_gdp,total_gfcf_current_mill_rs,general_gfcf_current_mill_rs,growth_ggfc_percent,private_gfcf_current_mill_rs,total_gfcf_constant_mill_rs,general_gfcf_constant_mill_rs,private_gfcf_constant_mill_rs,gg_final_consumption_current_mill_rs,growth_final_consumption_percent,current_expenditure_mill_rs,development_expenditure_mill_rs,total_expenditure_mill_rs,fiscal_balance_mill_rs,fiscal_deficit_percent
FY1972,3663822.646262127,2.2504228312952623,80040.09752600444,7.232074118,16.81514653907656,,4.76,,,,625,954.3,-329.3,,,,11589.024365837115,14.47902329463295,10332.668274822576,922.6743980371357,-2.760084926,6921.671301694003,1042449.5062116709,85530.17820359545,747310.4979553879,6674.925365046046,22.922201138519927,,,,,
FY1973,3911691.6580244014,6.765311416346886,99106.46756790482,23.821023001259924,13.520664061105707,2.288391618,7.33,,2.732852307897297,39.32721006,766.2,889.1,-122.9,136,,,12272.178267294275,12.382822805066422,10794.112277865406,1596.5490402716814,73.0349345,6726.175227028645,1026030.8512014294,91443.29216176372,707924.7561276618,7958.802642731654,19.23433158382215,,,,,
FY1974,4173825.5096596307,6.7012912711944095,131518.15147675594,32.703903896729635,13.271256455777593,3.027379557,9.91,,10.168752263167189,63.763146674246705,1019.7,1493.1,-473.4,139,,,15766.4856,11.98806812790774,14288.41961016953,2703.5568606240963,69.33753943217664,7254.906282212781,980327.7471403659,96771.04835058791,574828.1113305187,8798.577908633555,10.551527705851882,,,,,
FY1975,4302166.030281225,3.074889458712904,166593.74097931836,26.669770756899336,16.81067012909368,3.769493542,9.91,,13.761265884809474,69.15950114,977.6,2114.2,-1136.6,215.97,,,24181.556359763446,14.515285038689086,21225.424380905708,3810.564680976511,40.946348733233975,9765.728585430763,942306.0614426234,99252.60673019085,513033.2405318451,12313.269236230351,39.94612952336338,,,,,
FY1976,4411498.787781037,2.541342122323087,193871.7983071645,16.373998907457498,19.56324907236776,4.208977961,9.91,,14.687827053735747,51.725056850483185,1162.1,2139.4,-977.3,339,,,30320.964776064717,15.63969852284813,30320.964776064717,4943.7619493081465,29.738302934179227,13333.552217668752,1272652.008242313,102676.67035715889,714375.8690132377,14779.01428077422,20.025104602510456,18925,13404,32329,-12480,-6.437243637
FY1977,4558416.730286415,3.330340765644335,223529.81424082752,15.297746341978913,22.555985291708122,4.577958872,9.91,,16.206449669078747,54.17406907333709,1131.7,2418.1,-1286.4,577.74,,,36900.62570809825,16.508144935128026,35422.55971866938,6048.755196739083,22.35126324368377,15997.615366674843,1369113.1712804746,106617.34074500467,781263.7236689448,17222.090545134233,16.530711845499546,19213,15958,35171,-12838,-5.743305448
FY1978,4905995.883701882,7.624997317733784,263081.75607806083,17.694257909873578,26.547099503336106,4.926244509,9.91,,16.950151329969305,52.97843234792492,1496.9,3174,-1677.1,1156.33,,,40849.831542231535,15.527428488849942,39371.765552802666,5699.2267948625695,-5.778517902,18227.157499620516,1382387.5104244936,115626.54464059546,791110.1591258763,19697.109181571497,14.371185832236444,25545,15353,40898,-13893,-5.280867897
FY1979,5191352.685583701,5.816490854,293442.0315462323,11.54024358084451,29.61069944967026,5.252700461,9.91,,25.615333550373734,61.11871091529275,1644.2,3815.9,-2171.7,1397.92,,,45509.03950813987,15.50869835120053,42922.424026639346,6627.944911664141,16.29551078119478,20124.08681287101,1362014.506189839,122301.24883883784,779566.0623832669,20957.287279973985,6.3977819627537125,30500,18494,48994,-17315,-5.90065435
FY1980,5510920.272950798,6.155767229,348998.90823980654,18.932828538852718,35.21684240563134,5.815386359,9.91,,49.57545725821444,68.94275866969865,2340.8,4856.6,-2515.8,1747.05,,,56660.014938764776,16.23501208772612,53703.88295990704,6889.839391456341,3.951367781155013,26089.31181903963,1434139.7303917608,131569.55742452733,846453.9170389739,24250.44280122856,15.713653571955355,35547,19082,54629,-14663,-4.201445808
FY1981,5831091.523587694,5.809760163078215,411294.3500388928,17.849752629106042,41.50296165881865,6.534161885,9.91,,48.74645802984958,78.04771887436038,2798.6,5563.4,-2764.8,2115.93,,,85769.22722703136,20.853490260423186,79117.93027460144,9149.717366,32.800154636778785,52654.904396580816,1388800.3871164303,139920.1053074632,894734.8470168507,29135.564930849323,20.144465689398782,40318,23321,63639,-14618,-3.554145589
FY1982,6260166.810118494,7.358404250647088,481696.9532915877,17.117328075631843,48.60715976706233,7.185741011,9.91,,44.82799500393369,62.91216600341098,2316.1,5771.1,-3455,2224.9,,,100585.01659362754,20.88138941014642,88970.37404869548,11854.16922910132,29.557763970367844,56645.636305330496,1493113.9305665763,178719.1890338007,937245.7213736115,34541.03860559949,18.55283633,46370,24643,71013,-17174,-3.56531215
FY1983,6692923.515818813,6.912862210010795,541893.5560977866,12.496778813911224,42.63521291091948,7.491681652,12.71,,41.701549762177706,54.20338260375208,2626.6,5617.6,-2991,2885.45,,,115249.14642928695,21.267856967926342,105344.6262341241,12814.357572782843,8.100005366249663,66570.57516071125,1747887.799250835,188447.9753734546,1091921.7232374083,42870.784924066946,24.115506234711525,59686,27435,87121,-25654,-4.734140074
FY1984,7025084.527,4.962868778748031,632550.6177254311,16.729680692361846,46.92512000930498,8.036997785,13.48,,39.54329130776322,67.11021887,2665.4,5990.4,-3325,2737.43,,,132923.99717851562,21.013970021323015,121854.76098368282,14203.663203265292,10.841789161817017,79931.13101254101,1896541.366472104,194382.11331860957,1247505.0376410012,52283.48069586312,21.955967889246764,71945,28057,100002,-25147,-3.975492126
FY1985,7598069.273720566,8.156268356875351,710503.9109789693,12.323645107461601,46.89794791940391,8.492233146,15.15,,36.764352643646795,56.35481807845361,2457.7,6016.9,-3559.2,2445.92,,,151282.28903857048,21.29225282238431,138570.9215294822,15812.318717810638,11.325638263342741,90081.17629063728,2119690.436627234,205019.4723629213,1404836.7286671817,58862.578944677414,12.583512347017201,85270,31549,116819,-36777,-5.176185441
FY1986,8084284.119353011,6.399189427162977,773250.8575763372,8.831330218986677,47.90897506668755,8.862433978,16.14,211111,28.322726794956267,48.202103467879425,2943,6000.4,-3057.4,2595.31,,,163595.60815744434,21.156860875682092,150293.01425258451,17964.492872578343,13.610743580216011,97266.21520180904,2147774.4216257967,221261.81358795613,1417909.3791600568,67658.06565601318,14.942408010363062,97798,36681,134479,-42014,-5.433424301
FY1987,8555163.930002319,5.824632134366303,854742.7723086673,10.538871562038343,49.75219862099344,9.181152415,17.18,240024,21.13658516933485,45.09575753268897,3488.1,5793.2,-2305.1,2278.56,,,187997.05117422325,21.99457629415709,173955.42427464898,20786.917722052756,15.71113011368479,107887.36955058824,2185126.826287298,242013.5492542311,1366120.9589551631,79837.38300933894,18.001279278730475,116242,36160,152402,-46710,-5.464801986
FY1988,9088351.346976325,6.232345999872169,1014262.9749657518,18.662948412680812,57.62857812305407,9.758785963,17.6,269514,22.833235622966185,54.12077175,4361.3,6917.3,-2556,2012.6,,,209525.20733354826,20.657877937486894,194153.32104348802,24181.193943221846,16.328905836617214,124274.27903784825,2133998.8502006587,255640.54158533312,1359074.4330373504,107938.42724452505,35.19785240442938,133645,46728,180373,-57563,-5.675352588
FY1989,9491053.721797371,4.430972785344878,1153110.3227529714,13.689482039104117,59.99533417028987,10.77463723,19.22,290457,20.874561386243894,64.66475980670829,4628.1,7201.3,-2573.2,1683.56,,,260972.30009895618,22.63203224786877,242644.2818300382,25034.214254317845,3.5276186655585073,152366.9485954846,2403853.565609225,245812.3197635573,1501128.6202986133,133128.59402428434,23.33753365026634,153066,48110,201176,-56879,-4.93265899
FY1990,9955671.54,4.895323870635004,1274685.4259805244,10.543232579628704,59.42589398510603,11.42350867,21.45,341251,23.96309704,60.24019329164292,4923.9,7414,-2490.1,1667.36,,,299453.5749190895,23.49235103937438,278760.65106708533,28203.01912632476,12.657896268744961,183128.14335376752,2635449.137151885,266989.9489324767,1718721.2021419462,133500.56809911944,0.2794096020928727,165595,56050,221645,-56060,-4.397947828
FY1991,10493403.992910128,5.401267513925934,1523187.373104827,19.49515873166494,67.93877667728934,12.86957883,22.42,400644,31.440995646208588,57.395004263786205,5894.1,8387.3,-2493.2,1626.92,-2171,-3.195524127,348500.9993223239,22.879719558858223,325147.5566893477,36137.14919300415,28.132201134713462,211276.51429119045,2615720.712311512,285820.4553839275,1717501.4080190377,150000.3488756681,12.359333755267743,195676,65293,260969,-89193,-5.85568142
FY1992,11207270.192273334,6.802999292179446,1791442.506705752,17.61143365140432,72.11926355498197,14.07907864,24.84,505569,25.63001430063883,58.04789653,6761.4,8999.7,-2238.3,1252.45,-1346,-1.866352946,428413.1615471039,23.91442426667124,400773.32754478406,42332.03629197998,17.142711136093446,262213.53115367645,2998860.513454173,300194.9020840523,1993510.6202087088,160296.09667553534,6.863815902455772,230120,91354,321474,-89971,-5.022265558
FY1993,11545373.716027144,3.0168231688293856,1999797.1635504854,11.630552254109027,77.03378904277679,15.46240326,25.96,595390,25.059508616887694,56.47384877771458,6781.5,10048.8,-3267.3,1238.51,-3688,-4.787509541,494034.2009016462,24.704215502762622,462847.0085246971,48072.977450811064,13.56169384159469,293268.0358716352,3121068.097,309372.00119178474,2024314.540390637,179990.11465980904,12.28602467104205,272457,76196,348653,-107525,-5.376795305
FY1994,12092915.776681703,4.742523491417749,2345371.334414547,17.280461096890498,77.76430153894385,17.20529891,30.16,703399,20.54377959,60.273948266060216,6683.6,8690.9,-2007.3,1093.36,-1965,-2.526866391,532720.9402562227,22.713714132998938,496360.5169162725,50176.53671518263,4.3757623844371984,325230.5431052478,3051524.1609079177,295878.0048515862,2055809.1562878075,194850.53046942528,8.256239982,293460,71453,364913,-92179,-3.930251839
FY1995,12686054.682989255,4.9048460872544775,2781740.9513436183,18.60556622851359,90.16988497,19.44580099,30.85,824733,23.04359797932003,63.24527430358154,7776.2,10298.4,-2522.2,1317.73,-2484,-2.75480001,585303.8128338681,21.040917291423504,543622.3519,57273.69156598176,14.144369690329084,335574.5322613867,2901273.633340611,297338.0737562028,1824670.5413058547,225786.2026266926,15.876616852280812,345941,82343,428284,-105352,-3.787268543
FY1996,13673736.242433786,7.785569147584681,3170355.5585488444,13.970193990116876,94.44014175004004,21.5438115,33.57,938680,23.77577791,72.34490477544057,8311,12015,-3704,1227.28,-4575,-4.844338345,664186.5894139857,20.949908524392814,613432.7594689772,61878.36981758082,8.039779043,377547.11981052655,2997453.230123625,293596.6676013039,1895689.701384059,276247.9377150532,22.349343981745594,423866,94233,518099,-137839,-4.34774578
FY1997,13978733.421564162,2.230532853075484,3634424.3254709076,14.637751455690973,93.21426841423205,24.086697,38.99,1053234,27.880530998632747,69.74932490051161,8096,11236,-3140,1078.05,-3846,-4.125977777,694846.0418631451,19.118462227800403,638273.0661177551,50167.01207172832,-18.9264161,414015.8712359281,2765231.0625802027,214066.2327176461,1826377.2452405295,297592.6550563513,7.726652194,455411,85508,540919,-156589,-4.308495266
FY1998,14309514.281871956,2.366314960964333,3992537.157058499,9.853357768,92.45023033169466,25.96837074,43.1858,1206320,21.646220984988442,63.89106026151217,8434,10301,-1867,1237.68,-1921,-2.077874758,731273.1248536904,18.31600048006706,625739.2132084691,56639.43608831448,12.901753063012688,455534.83823641326,2541204.6100033917,229862.65887455008,1862050.6068872423,310782.7939260571,4.432279710400855,529919,104095,634014,-204560,-5.123559079
FY1999,14922083.658602096,4.280853735938295,4392723.581057249,10.023361292737153,93.88167517,27.45800701,46.79,1280546,17.642670846014667,56.06434764070491,7528,9613,-2085,875.55,-2429,-2.587299381,737572.3978207555,16.790776478660995,666625.2303281698,59250.07364878773,4.609222373617294,462617.3433267784,2528826.867436662,232740.14743372786,1735603.0067205525,313673.06339949864,0.9299966181941288,547279,98286,645565,-179177,-4.078950034
FY2000,15807076.790091746,5.930761090321868,5147094.961324631,17.17320396667934,99.42234810362432,28.4419733,51.77,1400632,32.72157463218797,49.96535673678221,8191,9602,-1411,913.49,-1143,-1.149640923,839526.0812415743,16.310677917345398,751510.7574029231,61791.86365625621,4.289935608409978,530019.2688973848,2465567.250015842,221502.02217246918,1759903.5887020885,510387.35866584914,62.713161638560045,626400,95600,722000,-206300,-4.008086145
FY2001,16382114.106578564,3.637847301705177,5655817.907899253,9.883690711,96.77990944386129,29.69600592,58.44,1526044,37.56504214864187,50.25671546333138,8934,10202,-1268,1021.59,-513,-0.530068692,904756.0292863703,15.996908741045818,808041.5431,63188.109678390436,2.259595259824887,574161.2365726427,2586085.8497246187,217755.92627060157,1858920.0334193488,489550.65586354333,-4.082527212,645700,89800,735500,-179700,-3.177259292
FY2002,16811856.669885118,2.6232424002832655,6030116.987006255,6.617947841,98.16241229051369,30.49036435,61.43,1761370,30.34321509533807,52.59202671972708,9140,9434,-294,2340.79,1338,1.3630471875937211,902250.8530490008,14.962410430729259,799135.8525711938,63235.593124678024,0.075146173,633328.6366,2517717.617,211756.74015152658,2002787.1221860421,580614.2275821563,18.601460467452814,700200,126250,826450,-190450,-3.158313519
FY2003,17680556.18743921,5.167183700240474,6581622.987767133,9.145859059604767,112.50637585926724,31.46148579,58.5,2078705,37.27411458454329,58.174033541785064,10889,11333,-444,4190.73,-4070,-3.617572754,1007966.7144215525,15.314865593106742,895420.9613307344,80372.61913242398,27.10028507830686,723171.7858023881,2752143.950859234,257446.90022840636,2242882.726440542,640472.0419156704,10.309395032012759,791700,129200,920900,-180500,-2.742484648
FY2004,19040335.607439663,7.690818125769594,7611677.902880173,15.650469755370988,132.2160483390685,32.89901079,57.57,2486556,41.97198106203147,66.23614269471288,12396,13604,-1208,3826.16,-1811.4,-1.370030358,1191286.2560838452,15.65077071420844,1061126.5639445942,116251.36479601194,44.64050823635999,841576.1015035643,3017814.5175306713,346153.7505274231,2393746.456007102,737326.8912,15.12241642,775000,161000,936000,-130000,-1.707902011
FY2005,20563084.232267514,7.9974883648209705,8619231.796799202,13.23694863044298,145.25163122344458,35.95065063,59.34,2960645,60.28946629494229,65.66586128482089,14481.4,18996.1,-4514.7,4152.29,-1534,-1.056098294,1402042.4951820853,16.266443787980517,1254653.6314568191,146684.13769881634,26.178422039350036,984891.5835311038,3302999.5459059635,410347.25137924484,2584123.655690014,789604.1776,7.090109840003822,864500,227718,1092218,-216967,-2.517242895
FY2006,21727752.72747118,5.663880388993747,9689070.773723098,12.41223118,161.86219134184927,38.79819288,59.86,3406905,82.24530585957999,68.56878908470718,16571.8,24892.9,-8321.1,4588.03,-4990,-3.08286942,1771376.669283945,18.282214163281214,1605693.5590532802,199100.19434551866,35.73396379,1256758.665543004,3935865.5613218304,505549.89196771686,3082196.5553998677,1120888.985394338,41.95580737339317,1034700,365100,1399800,-325300,-3.357391102
FY2007,22838183.383626983,5.110655805429176,11165234.33963877,15.235347128633325,184.15362592180057,41.81348321,60.63,4065155,84.01636636294103,77.70128624,17301.3,26873.4,-9572.1,5490.97,-6878,-3.734925102,1957928.3729070376,17.535936222637158,1767002.8656992146,267171.5133200656,34.18947892,1344761.208127626,4069238.371256791,634660.3041510785,3092555.5155620934,1161462.7059456103,3.619780467108269,1375345,433658,1809003,-377501,-3.38103965
FY2008,23853320.04026874,4.444909823123333,12647136.76080171,13.272470385166013,202.19243422544702,46.83094401,62.55,4689143,126.23398884759598,113.58015918135266,20447.5,35282.7,-14835.2,6448.84,-13874,-6.861779993,2276032.1794056026,17.99642260894887,2059766.1407958935,340203.9702524353,27.335420616073836,1548705.7013246883,4220049.226879997,706403.5927168508,3180257.0868073045,1338332.0640358864,15.228156460372698,1853147,451896,2305043,-777169,-6.145019341
FY2009,24106914.473074175,1.0631410318451273,14705697.558496986,16.276892047815437,187.33372685983423,56.55885958,78.5,5137219,91.98473776903273,102.97843234792481,19125.3,31667.1,-12541.8,7810.95,-9260.5,-4.943317018,2584928.9041648335,17.577737430559733,2333461.475914535,436536.6861492266,28.316164513104102,1750807.9210545742,4045527.7993249577,762243.2096197426,3040758.711930629,1695393.5506337902,26.679588436456193,2041569,448817,2490386,-680407,-4.626825741
FY2010,24652815.951258734,2.2645016590335354,16507053.35027136,12.249373309962742,196.9815435593241,63.18307623,83.8,5777234,99.99999999999983,99.99999999999983,19680.1,31133,-11452.9,8904.87,-3946.43,-2.003451658,2634781.974676433,15.961552427121223,2352511.362386793,411420.30981809297,-5.753554541,1781572.9609094511,3734244.821322849,630819.2422847177,2855244.977441968,1802364.6950033293,6.309517004447129,2386042,613441,2999483,-929061,-5.62826678
FY2011,25442796.766372222,3.204424259992722,19731030.411379207,19.530905926676787,230.77228551320712,71.91509172,85.5,6695194,124.00843526258257,123.65957220011326,25368.6,35795.8,-10427.2,11200.9,214,0.092732106,2886970.8755738745,14.631627519609475,2549570.256,447265.73558884114,8.712604826581604,1948559.6810098109,3412392.568,565729.4910053645,2642382.1028656447,2017811.1160182916,11.953542011349949,2900784,506103,3406887,-1194409,-6.053454762
FY2012,26256028.416670837,3.196313903,22344639.14,13.24618467102907,250.38815707269612,79.82922601,89.24,7641795,141.01702058700718,128.01218732234184,24718.1,40369.5,-15651.4,13186.58,-4658,-1.860311628,3389455.3921257043,15.168986938293338,3007362.0628801417,599263.6166509549,33.983797319506984,2245994.425191482,3538084.5222595157,686363.0931748424,2663827.0408645477,2256650.6027827337,11.836563138562717,3468487,776850,4245337,-1760671,-7.879612596
FY2013,27268548.75214726,3.8563347030563966,25042169.405187108,12.072382335021526,258.88730905806995,85.70508197,96.73,8856364,136.84443884834124,131.58577316657153,24802.3,40156.9,-15354.6,13921.56,-2496,-0.964126055,3751913.0921682552,14.982380445805557,3323691.9953395557,506773.3083,-15.43399362,2524774.029109443,3624603.0459046206,540673.5391796704,2769274.625298894,2569277.5842077974,13.853583759911947,3660434,777096,4437530,-1833864,-7.323103563
FY2014,28238304.19305155,3.5563148215870033,27952815.352717996,11.622978426653363,271.75593381992996,93.09338055,102.86,9966583,141.1165560597918,117.64230386583223,25077.9,41668.1,-16590.2,15837.68,-3130,-1.151768779,4167081.101920639,14.907554209974963,3689087.9593891613,594506.6893,17.31215508416333,2866969.5414601155,3745891.513555706,586472.0226,2931165.852168543,2802934.176054662,9.094252536,4004582,1135918,5140500,-1388719,-4.968082758
FY2015,29314628.49676474,3.8115755689678954,30425879.918414775,8.847282588500738,300.38384755074316,97.30620436,101.29,11282144,95.99919582052654,103.40658754974392,24090,41357,-17267,18719.8,-2815,-0.937134278,4810614.741686182,15.81093054526464,4290332.195,749050.2144390908,25.995254197674612,3235480.330818832,4257588.421777047,741266.9118645135,3213074.7070397516,2978377.8779410706,6.259287263511792,4424747,1113223,5537970,-1456725,-4.787782651
FY2016,30508205,4.071607127366406,32725049,7.556623137,313.93945702225636,100.0860025,104.24,12824853,56.36038658050728,92.22303155201813,21972,41118,-19146,19916.76,-4961,-1.580240995,5214980.964,15.935746846398915,4657149.18,867876,15.863527340405238,3537220.1799999997,4657148.869568406,867876,3537219.869568406,3471785.7462183316,16.566328669428266,4694294,1301473,5995767,-1349323,-4.12321155
FY2017,31914207,4.608602833237807,35552819,8.640995464972413,339.5684718242598,104.8021667,104.7,14580882,65.59403036364344,97.00202529846497,22003,48001,-25998,19351.36,-12270,-3.613409671,5806803.205,16.33289108495166,5198850,1089414,25.52645769672166,3745750,5017178.478697942,1043000.4786979415,3621176,3823257.581447006,10.123661450350664,5197854,1693474,6891328,-1863797,-5.242332542
FY2018,33859620,6.095758544149321,39189810,10.229824532338782,356.78996722505457,109.7211667,109.84,15997162,81.91235124362971,97.64070494599186,24768,55671,-30903,19913.55,-19195,-5.379915851,6689030.751,17.068290841420257,6018885,1359100,24.755143590958074,4211187,5533616.513412749,1235882.513412749,3879013,4308381.435417061,12.688756737819574,5854267,1584057,7438324,-2260381,-5.767777389
FY2019,34916041,3.1200025280850863,43798401,11.759666607212438,321.8340877,117.1795,136.09,17798494,87.94967654,92.48862990335412,24257,51869,-27612,21739.4,-13434,-4.174200469,6788596.657,15.499644969002407,6039644,898531,-33.88779339,4665930,4921408.939631517,704453.9396,3812927,4708219.723881214,9.280475613818261,7104030,1178442,8282472,-3444916,-7.865392164
FY2020,34586665,-0.94333719,47540409,8.543709164177017,300.83154464342215,129.763,158.03,20907798,66.70716686,93.79619101762354,22536.1,43645.1,-21109,23132.31,-4449,-1.47890076,7043368.308865808,14.815539994335783,6230427.314965808,995499,10.791836898226116,4885372.314965808,4592834.189450909,707885.2307473512,3627467.736347608,5604444,19.035311193590275,8532020,1155213,9687233,-3376320,-7.102000321
FY2021,36582482,5.770481195570598,55836225,17.45003077,348.93278965129355,141.3083333,160.02,24297696,70.92370561119513,115.7875568504828,25639,54273,-28634,29450,-2820,-0.808178561,8115623.412,14.534692150284856,7160823.965,1241418,24.703088601796686,5502023.965,4761190.217990168,806805.3855569155,3681813.8324332526,6102658,8.889624019795717,9084010,1238738,10322748,-3403321,-6.095184623
FY2022,38839128,6.168651979381834,66639671.87184203,19.34845500719653,375.54055718141467,158.4808333,177.45,27602634,119.30072926859134,142.29592598246026,32471,72152,-39681,31279,-17484,-4.65568889,10253480.788822947,15.386451494752123,9113942.4,1798062,44.83936917299411,6773294.4,4916894.768613161,935503.9606664847,3689919.807946676,6993690.836312829,14.60073358711611,11521375,1617050,13138425,-5259892,-7.893034063
FY2023,38774731,-0.165804443,84068754.78539245,26.15421478525455,338.9339433596752,204.7275,248.03875926991194,31523253,112.83970594199207,138.3784594808872,27879,51834,-23955,27333,-2235,-0.659420528,11525650.706830211,13.709791153981593,10088075,1945917,8.223020118327407,7597877,4114169,762357,3152507,8241134.576711336,17.836701243948294,14583043,1892992,16476035,-6521445,-7.757275597
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,So if GDP growth increases by 1%,,,,,Average(1980-2023),Average(2019-2023),,,,,,,,,,
,,,,,,,,,,,,,,,,Exports,,,,GDP growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Imports,,,,GGFC_Growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,GGFinal Consumption_Growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Current Exp_Growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Development Exp_Growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,GGFC_Growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,GGFinal Consumption_Growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Current Exp_Growth,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Development Exp_Growth,,,,,,,,,,,,
